id,Reserva Cancelada
83019,0.0
107082,0.0
115707,0.0
44507,1.0
60206,0.0
39139,0.0
17792,1.0
3983,0.0
21953,1.0
73235,0.0
78431,0.0
3205,1.0
73367,0.0
43544,0.0
8194,0.0
30816,0.0
36122,0.0
87827,0.0
29205,0.0
87667,0.0
103561,1.0
57323,1.0
4916,1.0
66923,1.0
8305,0.0
21015,0.0
99951,0.0
31948,0.0
77,0.0
529,0.0
89402,0.0
36737,1.0
70553,1.0
54914,0.0
98605,0.0
90159,0.0
108989,0.0
3810,1.0
66530,0.0
38409,0.0
98843,1.0
65209,1.0
68743,0.0
29780,0.0
113546,0.0
92289,0.0
40773,1.0
66110,1.0
75360,0.0
81922,0.0
107528,1.0
71317,0.0
116503,0.0
100712,0.0
91251,1.0
12993,0.0
18010,0.0
87472,0.0
41430,1.0
71851,0.0
4567,0.0
78846,1.0
57402,1.0
54192,1.0
11039,0.0
76556,0.0
2395,0.0
38260,0.0
117309,0.0
100358,0.0
117223,1.0
10426,0.0
82286,0.0
33492,0.0
86107,0.0
15255,1.0
52830,0.0
92631,0.0
103134,0.0
18475,1.0
57615,1.0
75767,0.0
16358,0.0
36847,1.0
65555,1.0
66773,1.0
69022,0.0
21134,0.0
27514,0.0
94901,0.0
110426,0.0
24301,0.0
102337,0.0
39485,0.0
92319,0.0
90070,0.0
115545,0.0
116460,1.0
49877,0.0
80026,0.0
85365,1.0
48760,1.0
64686,0.0
88651,1.0
54212,0.0
1141,1.0
58583,0.0
80067,0.0
83065,0.0
98203,0.0
106303,1.0
74947,0.0
114426,1.0
48226,0.0
95500,0.0
114365,1.0
57853,1.0
62455,1.0
7216,0.0
76579,1.0
71378,0.0
119706,1.0
68069,0.0
90293,0.0
95097,0.0
35911,0.0
96906,0.0
90439,1.0
72520,1.0
75432,0.0
20890,1.0
68003,0.0
100128,1.0
7189,0.0
45517,1.0
73570,0.0
27945,1.0
48653,0.0
96181,1.0
60737,0.0
107180,0.0
81954,0.0
82704,0.0
35418,0.0
34067,0.0
23474,0.0
114306,1.0
7378,0.0
34401,0.0
20898,1.0
9316,1.0
50373,0.0
45372,0.0
39229,0.0
39500,0.0
115491,1.0
47206,0.0
95657,1.0
59527,0.0
36883,0.0
101214,1.0
56146,1.0
73686,0.0
37696,1.0
53752,0.0
92689,0.0
107728,0.0
41778,0.0
45936,0.0
16991,0.0
95765,1.0
76025,1.0
49675,1.0
68667,1.0
6296,0.0
26391,1.0
75385,1.0
48800,0.0
97586,0.0
46295,0.0
98089,1.0
59069,1.0
49880,1.0
57554,0.0
25212,1.0
74821,1.0
60954,0.0
84647,1.0
65029,1.0
50506,0.0
109389,0.0
99407,0.0
119834,0.0
46801,0.0
89408,0.0
35004,0.0
82239,0.0
1026,1.0
58822,0.0
94526,1.0
10029,0.0
1892,1.0
56537,0.0
85112,0.0
84623,0.0
1803,1.0
47346,1.0
63383,0.0
111656,0.0
41585,0.0
113186,1.0
13108,1.0
56798,0.0
16484,0.0
35365,0.0
15928,1.0
50698,1.0
64881,0.0
45691,0.0
43013,0.0
97377,0.0
39027,1.0
49447,1.0
58992,0.0
91612,0.0
92327,0.0
110414,0.0
29992,0.0
95692,1.0
64677,1.0
64065,1.0
49029,1.0
5346,0.0
24275,1.0
68911,0.0
44243,0.0
80728,0.0
39479,1.0
75111,0.0
96733,1.0
66786,0.0
95158,0.0
104119,0.0
81295,1.0
67174,0.0
77171,1.0
13099,0.0
85378,1.0
61671,0.0
4807,1.0
49876,0.0
6653,0.0
24085,0.0
76822,0.0
44875,0.0
110858,1.0
58963,1.0
68611,0.0
28282,0.0
27722,0.0
27811,1.0
60952,0.0
42652,0.0
21379,1.0
70692,0.0
5078,1.0
9740,0.0
78787,0.0
85544,1.0
55373,1.0
55622,0.0
29065,1.0
66175,0.0
40399,0.0
1089,1.0
60863,0.0
30389,1.0
68175,0.0
29555,0.0
22574,0.0
16768,0.0
13861,1.0
12567,0.0
92106,0.0
38764,0.0
35089,0.0
26197,0.0
100999,1.0
61262,1.0
57864,1.0
63093,0.0
92377,1.0
67029,0.0
86612,1.0
56252,0.0
77450,1.0
50183,1.0
10175,0.0
19429,0.0
94383,0.0
23542,1.0
62127,1.0
6210,0.0
120115,0.0
118314,0.0
28184,0.0
84748,0.0
95890,1.0
59817,0.0
6071,0.0
77395,0.0
119423,1.0
47475,1.0
6509,1.0
65002,1.0
49120,0.0
25654,0.0
46521,0.0
16344,0.0
28427,0.0
42026,0.0
34296,0.0
17097,1.0
54314,0.0
40760,0.0
46486,0.0
23808,0.0
85569,0.0
120180,0.0
79644,0.0
117681,0.0
33850,0.0
102247,0.0
119535,0.0
42343,0.0
108508,0.0
90014,0.0
102313,0.0
86725,1.0
72148,0.0
99053,1.0
62942,0.0
113217,0.0
109275,0.0
44816,1.0
55756,0.0
31043,0.0
110341,1.0
64017,1.0
67472,0.0
119712,1.0
45825,1.0
60387,0.0
110822,0.0
3504,1.0
58119,1.0
69857,0.0
90697,0.0
34812,1.0
46899,0.0
109559,1.0
74688,1.0
76318,1.0
62055,0.0
43295,1.0
7783,0.0
30737,1.0
56416,0.0
30001,0.0
97427,0.0
29735,0.0
93588,0.0
573,0.0
95709,0.0
97323,0.0
95834,0.0
113750,0.0
13953,0.0
83668,1.0
49432,1.0
7805,0.0
2231,0.0
21759,0.0
15393,0.0
22186,1.0
10971,1.0
70075,0.0
78877,0.0
90475,0.0
44839,0.0
84137,0.0
27838,0.0
106802,0.0
44083,0.0
117762,0.0
21432,0.0
90511,0.0
83918,0.0
107073,1.0
57972,1.0
60213,0.0
700,0.0
2165,1.0
13463,0.0
3231,0.0
39879,1.0
60037,0.0
112973,1.0
73292,0.0
36498,0.0
42663,0.0
22763,0.0
100286,0.0
108854,0.0
22402,0.0
107482,0.0
108369,1.0
50722,1.0
64937,0.0
28519,0.0
18047,0.0
42900,0.0
29024,0.0
30612,0.0
80396,0.0
115240,0.0
86714,0.0
102527,0.0
118673,0.0
97414,0.0
110823,1.0
62215,0.0
119520,0.0
51041,0.0
39908,0.0
88793,1.0
48093,0.0
21492,0.0
37686,0.0
88779,0.0
103839,1.0
65359,0.0
85136,0.0
37523,0.0
86997,0.0
106208,1.0
63673,0.0
97845,1.0
74383,0.0
823,1.0
59883,0.0
34978,0.0
20171,0.0
108290,0.0
80874,1.0
9892,0.0
38268,1.0
10413,1.0
3768,0.0
24858,0.0
77922,0.0
46084,1.0
53969,1.0
4119,0.0
103223,1.0
50685,0.0
28183,0.0
27993,1.0
78545,0.0
28754,0.0
50873,0.0
5766,1.0
52343,0.0
88303,0.0
39077,1.0
56118,1.0
7551,0.0
31923,1.0
65307,0.0
22017,1.0
67883,1.0
66098,0.0
116217,0.0
75774,1.0
54468,1.0
13227,1.0
65322,0.0
99948,0.0
39948,0.0
19414,1.0
59713,0.0
34531,1.0
59708,0.0
102154,1.0
9478,1.0
72778,0.0
33400,0.0
107215,0.0
20896,0.0
26701,0.0
20445,0.0
28287,0.0
119845,0.0
119023,0.0
109244,0.0
42051,0.0
45922,1.0
75203,0.0
35983,0.0
82317,0.0
98747,0.0
89824,0.0
57,1.0
75156,0.0
92595,0.0
35228,1.0
74000,0.0
85840,1.0
63660,0.0
81161,0.0
26482,1.0
11841,0.0
104709,0.0
83934,0.0
28862,0.0
110567,1.0
65416,0.0
117592,1.0
68188,1.0
64023,1.0
62447,0.0
97752,0.0
92945,0.0
118681,0.0
40063,0.0
118443,1.0
57115,0.0
88250,0.0
37813,1.0
58280,1.0
46809,1.0
55230,0.0
30471,0.0
86685,0.0
25969,0.0
27554,1.0
13078,0.0
32182,0.0
107848,0.0
29712,0.0
30658,0.0
119728,1.0
12768,1.0
75892,0.0
93778,1.0
9053,0.0
113957,1.0
74707,0.0
113310,0.0
81420,1.0
63706,0.0
36587,1.0
12342,1.0
63881,1.0
63625,0.0
26952,0.0
113426,0.0
86273,0.0
21311,1.0
68694,1.0
70744,0.0
118504,0.0
6429,1.0
15720,1.0
75942,1.0
4588,0.0
78734,0.0
26653,0.0
22183,0.0
34825,1.0
53817,1.0
12233,0.0
83872,1.0
66958,0.0
46388,0.0
93666,1.0
4001,0.0
95716,0.0
119623,1.0
9991,0.0
92464,0.0
46087,1.0
61070,0.0
43706,0.0
94202,1.0
57898,0.0
22724,0.0
44834,0.0
33758,0.0
2324,0.0
83919,0.0
1708,1.0
67127,0.0
107443,1.0
12554,0.0
79299,1.0
70610,0.0
25052,1.0
71361,0.0
113481,1.0
14778,0.0
116926,1.0
48759,0.0
87545,0.0
87174,0.0
85534,0.0
26,0.0
107864,1.0
48992,0.0
100656,0.0
107584,1.0
64182,1.0
47021,0.0
104825,0.0
44010,0.0
32546,0.0
28071,0.0
29440,1.0
8297,1.0
71865,1.0
52621,1.0
63193,0.0
90768,0.0
114707,0.0
117507,0.0
27127,0.0
14648,0.0
32411,0.0
89618,0.0
35817,0.0
95316,1.0
52128,0.0
105740,1.0
7196,0.0
16442,0.0
81872,0.0
36639,1.0
47287,1.0
71077,0.0
108644,0.0
76560,0.0
113372,0.0
27823,0.0
18309,1.0
57429,0.0
104913,1.0
70751,0.0
44350,0.0
35760,0.0
113229,1.0
74699,1.0
61108,1.0
59553,1.0
11812,0.0
2919,0.0
44318,1.0
50097,0.0
87428,0.0
97857,0.0
88845,0.0
39194,0.0
91079,0.0
83973,1.0
75518,1.0
54288,0.0
88457,0.0
104475,0.0
45497,0.0
18553,0.0
30227,0.0
78955,0.0
84242,0.0
104417,0.0
21247,0.0
38585,1.0
8799,0.0
43587,0.0
93595,0.0
112763,1.0
48639,0.0
82310,1.0
47937,1.0
61208,0.0
98377,1.0
76152,0.0
107899,0.0
41556,1.0
73977,0.0
104721,0.0
114128,1.0
51871,0.0
98230,0.0
45569,1.0
71714,0.0
25375,1.0
6008,0.0
116052,0.0
81187,1.0
14984,0.0
47793,0.0
85382,0.0
42006,0.0
45336,0.0
20174,1.0
9626,0.0
44203,0.0
81571,0.0
21118,0.0
42646,0.0
106045,1.0
74921,0.0
41406,1.0
4339,0.0
4840,1.0
71909,0.0
101896,0.0
100380,1.0
51730,0.0
36768,0.0
23329,0.0
2394,0.0
113842,1.0
75629,1.0
8380,0.0
39583,0.0
118633,0.0
82255,0.0
94001,0.0
118967,0.0
16743,0.0
116538,0.0
107188,0.0
29878,0.0
81347,0.0
47093,0.0
105734,0.0
31604,0.0
83241,0.0
80886,1.0
66655,1.0
11956,0.0
43770,0.0
23249,0.0
3682,1.0
13674,0.0
85713,0.0
99496,0.0
18958,0.0
104370,1.0
7144,0.0
29335,1.0
10583,0.0
26981,0.0
27091,0.0
115706,0.0
45276,0.0
29761,0.0
108205,1.0
74805,0.0
77268,1.0
59618,0.0
22620,0.0
3001,1.0
56574,0.0
16038,0.0
111886,1.0
51031,1.0
62428,0.0
44349,0.0
95969,0.0
102964,1.0
73946,0.0
88895,1.0
60524,1.0
75537,0.0
23484,0.0
106286,1.0
48882,0.0
22267,0.0
105570,0.0
90566,1.0
11456,0.0
28781,1.0
66748,1.0
48131,0.0
29776,0.0
110423,1.0
69584,1.0
60773,1.0
66163,1.0
58112,0.0
119664,0.0
116320,0.0
92071,0.0
103078,0.0
17879,1.0
59064,1.0
51766,0.0
116955,0.0
18744,1.0
52504,0.0
119234,1.0
61094,0.0
82621,0.0
41021,0.0
40135,1.0
76511,0.0
20960,1.0
50777,0.0
48634,1.0
11270,0.0
106277,0.0
2741,0.0
29435,0.0
32056,1.0
47721,0.0
85959,0.0
20831,0.0
24646,0.0
46627,0.0
106955,1.0
11177,0.0
104179,0.0
119395,1.0
8428,0.0
102317,1.0
68868,0.0
90872,0.0
113161,0.0
89368,0.0
113627,0.0
20247,1.0
12254,1.0
65778,1.0
49504,1.0
60515,0.0
81414,1.0
65634,0.0
118676,0.0
117921,0.0
41994,1.0
7474,0.0
100351,0.0
34866,0.0
102288,0.0
95504,1.0
70407,1.0
13064,0.0
111562,1.0
58487,0.0
110749,0.0
99781,0.0
114904,0.0
115013,0.0
80846,0.0
946,0.0
83220,0.0
18376,0.0
38682,1.0
69294,0.0
40259,0.0
28003,1.0
55395,0.0
27108,0.0
97137,0.0
110860,0.0
37246,1.0
52856,1.0
64327,1.0
11827,1.0
55208,1.0
54004,1.0
55100,0.0
79186,0.0
24099,1.0
71699,0.0
82334,0.0
271,0.0
108141,0.0
39836,0.0
118384,0.0
35224,0.0
96668,0.0
98128,0.0
45181,0.0
44771,0.0
40280,0.0
103709,1.0
65504,1.0
73758,1.0
7522,0.0
100465,0.0
118581,0.0
22457,1.0
73790,0.0
114517,0.0
37673,0.0
107937,1.0
50280,0.0
113274,0.0
15872,0.0
33513,0.0
76425,0.0
27709,1.0
54525,0.0
18342,0.0
78231,0.0
22958,0.0
105339,0.0
96802,0.0
26274,0.0
821,0.0
100399,0.0
20422,0.0
81372,1.0
10908,1.0
65438,0.0
13831,1.0
70283,0.0
28159,1.0
54552,0.0
78827,0.0
41877,0.0
112540,0.0
6059,0.0
18943,0.0
98702,0.0
114662,0.0
117939,0.0
41774,0.0
83033,0.0
83268,1.0
66236,0.0
41272,1.0
64499,0.0
42777,0.0
29102,1.0
10570,0.0
97576,0.0
82827,0.0
87723,1.0
69803,1.0
49197,1.0
11701,1.0
53526,1.0
65468,0.0
15414,1.0
11018,0.0
38162,0.0
35783,0.0
97350,0.0
40394,1.0
63648,0.0
39651,1.0
7209,0.0
97996,1.0
53481,0.0
112835,0.0
15670,0.0
94083,0.0
98923,1.0
66927,0.0
103277,1.0
73708,0.0
81169,1.0
55962,0.0
5207,0.0
104257,1.0
5016,1.0
74684,0.0
84444,0.0
111862,1.0
62962,0.0
32689,0.0
43107,0.0
14641,0.0
43794,0.0
116062,0.0
104183,0.0
114728,1.0
12888,0.0
37469,0.0
93737,0.0
98649,1.0
52501,0.0
118609,1.0
60479,0.0
100215,0.0
43397,0.0
112179,0.0
111571,1.0
46774,0.0
1930,0.0
78601,0.0
84309,0.0
2624,0.0
31982,0.0
40140,0.0
114095,0.0
32830,0.0
82736,1.0
75736,1.0
4429,0.0
1287,0.0
15569,1.0
63651,0.0
3323,0.0
102982,0.0
85751,1.0
57820,0.0
44882,0.0
81158,0.0
77830,0.0
17514,0.0
91578,0.0
45485,0.0
19630,1.0
53490,0.0
81070,0.0
111570,0.0
86324,0.0
39215,1.0
70880,0.0
102698,0.0
43269,1.0
51077,1.0
60461,0.0
2104,0.0
42831,0.0
114299,1.0
52552,0.0
119242,0.0
94831,1.0
11282,0.0
92568,0.0
105173,0.0
5167,0.0
26742,0.0
114326,0.0
109625,0.0
112268,1.0
65565,0.0
16308,0.0
77746,0.0
106861,1.0
61438,0.0
117108,0.0
100757,0.0
97052,1.0
13320,0.0
95587,1.0
75013,0.0
80858,1.0
57327,1.0
69111,0.0
92823,0.0
22213,0.0
24333,1.0
56322,0.0
117119,0.0
91333,0.0
82685,1.0
62642,0.0
80445,1.0
71219,0.0
108133,1.0
54149,0.0
31618,0.0
40893,0.0
103001,1.0
9614,1.0
58728,0.0
2748,1.0
7009,1.0
51033,1.0
9848,0.0
43399,0.0
120201,0.0
23616,0.0
1474,0.0
23006,1.0
73110,0.0
107281,0.0
88622,1.0
49457,0.0
80825,0.0
32552,0.0
107725,0.0
112233,0.0
17784,0.0
27457,0.0
1543,0.0
18653,0.0
84158,1.0
72768,1.0
57266,0.0
90966,0.0
44615,0.0
90163,1.0
15317,1.0
72058,1.0
63825,1.0
62984,0.0
36766,0.0
105862,0.0
45717,0.0
2342,0.0
14468,1.0
14925,1.0
60420,0.0
108856,1.0
8540,0.0
96864,0.0
119205,0.0
80378,0.0
26038,0.0
90925,0.0
114508,0.0
95758,1.0
52748,0.0
43384,0.0
119866,0.0
30817,0.0
2207,1.0
51985,0.0
82680,1.0
54238,1.0
55892,0.0
31362,0.0
43069,0.0
90453,0.0
90848,0.0
89840,0.0
111390,0.0
107913,0.0
86112,1.0
71217,1.0
76258,0.0
19115,0.0
81676,0.0
83134,1.0
63686,1.0
53395,0.0
114626,0.0
25481,0.0
268,1.0
12695,0.0
22160,1.0
73884,1.0
47171,0.0
84132,0.0
2916,0.0
77903,1.0
60526,0.0
41813,0.0
16301,1.0
67515,0.0
25429,0.0
96856,0.0
106717,1.0
10449,0.0
105458,0.0
4268,0.0
107220,0.0
46634,0.0
79876,0.0
111894,0.0
109047,0.0
96974,1.0
62629,1.0
53451,0.0
20187,0.0
99383,0.0
17466,1.0
72948,0.0
109269,0.0
80831,1.0
9115,0.0
79263,1.0
63695,1.0
5685,0.0
17436,0.0
82608,0.0
20002,1.0
55785,0.0
82083,0.0
80784,0.0
24648,0.0
76566,0.0
116399,0.0
32399,0.0
1555,1.0
56615,0.0
109093,0.0
105613,0.0
17037,0.0
39842,0.0
108719,0.0
44644,0.0
239,0.0
98922,1.0
71853,0.0
114757,0.0
97675,0.0
101609,0.0
108317,0.0
96651,1.0
58602,1.0
54605,0.0
45319,0.0
81783,1.0
57946,1.0
75268,0.0
112365,1.0
59206,1.0
68660,0.0
43969,0.0
16706,0.0
112081,1.0
69964,0.0
38598,0.0
18986,0.0
3224,1.0
61383,0.0
32282,1.0
66901,0.0
95098,0.0
22540,0.0
27586,0.0
104453,1.0
72970,0.0
89605,0.0
19945,0.0
37515,0.0
21336,0.0
101753,0.0
35420,1.0
66523,0.0
94770,1.0
63628,1.0
75769,1.0
4222,0.0
100195,0.0
38708,0.0
44804,1.0
5345,0.0
17673,0.0
19678,1.0
11145,0.0
39661,1.0
9273,0.0
54400,0.0
43388,0.0
83762,1.0
56374,0.0
95895,0.0
21312,0.0
91090,0.0
110229,1.0
56532,0.0
35463,0.0
117851,1.0
76747,0.0
108077,1.0
8917,0.0
29005,0.0
116520,0.0
114606,0.0
87185,0.0
92482,1.0
13241,0.0
29180,0.0
108425,1.0
74980,1.0
48779,0.0
90538,0.0
84311,0.0
112713,1.0
4534,1.0
57090,0.0
84259,1.0
76695,1.0
70549,1.0
65546,1.0
74563,0.0
77731,1.0
66613,1.0
9514,0.0
31891,0.0
26894,1.0
69329,1.0
48007,1.0
74352,1.0
67443,0.0
23391,0.0
39045,0.0
105260,1.0
53587,0.0
22520,1.0
7300,1.0
57974,0.0
99618,0.0
31494,1.0
67458,0.0
112996,0.0
33047,0.0
23742,0.0
19704,1.0
73401,1.0
10957,0.0
99827,0.0
111043,1.0
60620,1.0
75361,0.0
99565,0.0
31589,0.0
83114,0.0
115060,0.0
32624,0.0
108095,1.0
55765,1.0
68632,1.0
15762,0.0
81393,0.0
45254,0.0
26606,0.0
99345,0.0
36369,1.0
7141,1.0
60009,1.0
50414,0.0
33131,1.0
72824,0.0
111814,0.0
85084,0.0
115608,1.0
11520,0.0
25748,1.0
50151,0.0
105029,0.0
18312,0.0
1969,0.0
35959,0.0
102300,0.0
26913,0.0
101563,0.0
100191,0.0
90832,0.0
84539,0.0
32310,0.0
17876,0.0
5769,0.0
2142,0.0
30317,0.0
77726,0.0
1566,1.0
52634,1.0
60523,0.0
6299,1.0
51160,1.0
66848,0.0
107446,0.0
26777,1.0
70327,0.0
3201,0.0
38984,0.0
103204,1.0
8137,1.0
70904,0.0
84886,0.0
708,1.0
58115,1.0
59575,0.0
106981,1.0
12427,0.0
89901,0.0
93114,1.0
65523,0.0
42564,1.0
50345,0.0
97387,0.0
113860,0.0
113847,0.0
48520,0.0
46782,0.0
118459,0.0
109743,0.0
107445,0.0
94932,0.0
3836,0.0
23100,0.0
117270,1.0
74234,1.0
72065,0.0
30168,0.0
37497,1.0
53024,1.0
11297,0.0
110670,1.0
10452,1.0
54054,1.0
65628,0.0
83372,1.0
76699,1.0
71341,0.0
22260,0.0
35735,1.0
64061,0.0
108038,1.0
67690,0.0
88941,0.0
14448,0.0
80640,1.0
68654,1.0
61696,1.0
50547,1.0
52473,0.0
31945,0.0
25454,1.0
62348,0.0
116983,1.0
40325,0.0
104628,0.0
76897,0.0
16129,0.0
97758,0.0
101189,0.0
100957,0.0
99483,0.0
82416,0.0
104591,0.0
114926,0.0
103028,0.0
3311,0.0
82597,0.0
108915,1.0
70613,0.0
28094,0.0
99389,1.0
74765,0.0
14616,0.0
28286,0.0
20527,0.0
16049,0.0
44955,1.0
52310,0.0
109577,1.0
67386,1.0
75882,1.0
54331,0.0
37959,0.0
101,0.0
98350,0.0
33942,0.0
113283,1.0
73701,0.0
18141,0.0
15838,0.0
86543,0.0
105441,1.0
7850,0.0
33415,1.0
51133,0.0
88482,0.0
83966,1.0
68892,0.0
96421,0.0
4390,0.0
42615,1.0
70965,0.0
83765,1.0
76783,1.0
13576,0.0
46188,0.0
37805,0.0
18591,0.0
16483,0.0
109973,0.0
103745,0.0
88872,0.0
5246,1.0
72853,0.0
119213,1.0
6287,0.0
114472,0.0
77110,0.0
28142,1.0
56767,0.0
94732,0.0
14772,0.0
116551,0.0
20226,0.0
118030,0.0
102857,0.0
6776,1.0
65961,1.0
42948,0.0
114417,1.0
55257,1.0
54317,0.0
99875,0.0
28985,1.0
7467,1.0
72807,1.0
3753,0.0
119946,0.0
115199,0.0
35996,0.0
19727,0.0
77366,0.0
39511,1.0
9794,1.0
60798,0.0
108932,0.0
93543,1.0
4530,0.0
14720,0.0
109917,0.0
101144,0.0
92333,0.0
79550,0.0
24539,1.0
67052,0.0
46214,0.0
103116,0.0
44293,0.0
33678,0.0
31647,0.0
413,0.0
42879,0.0
50728,0.0
37534,0.0
101439,0.0
116154,0.0
85883,0.0
92802,1.0
76038,1.0
71231,0.0
31149,0.0
86123,0.0
78159,0.0
95857,1.0
8783,0.0
38517,0.0
42522,0.0
77995,0.0
93860,0.0
105019,0.0
112198,1.0
54513,0.0
99772,1.0
47774,0.0
100796,0.0
93554,0.0
27462,0.0
83970,0.0
117818,0.0
2611,0.0
24132,0.0
114803,0.0
20243,1.0
67477,0.0
78172,1.0
47641,0.0
115157,0.0
28459,0.0
95090,1.0
9375,0.0
42134,1.0
64858,0.0
88757,1.0
55490,0.0
104787,0.0
117476,0.0
46231,0.0
104477,0.0
98413,0.0
101546,0.0
17926,0.0
29677,1.0
8123,0.0
117234,0.0
46117,1.0
58498,0.0
6694,1.0
63487,1.0
71227,1.0
12506,0.0
3670,0.0
114997,0.0
16865,0.0
30622,0.0
92521,0.0
101001,0.0
99750,0.0
106693,0.0
116472,1.0
64487,0.0
20406,0.0
86705,0.0
30869,0.0
115997,1.0
62955,0.0
119120,0.0
5209,0.0
21249,1.0
7931,0.0
83670,0.0
26016,1.0
68796,1.0
3612,1.0
59686,0.0
98456,1.0
59165,1.0
13493,1.0
11244,0.0
26999,0.0
78270,0.0
103042,1.0
67284,0.0
31071,0.0
79285,1.0
7968,1.0
48273,0.0
92145,0.0
35074,1.0
58972,0.0
119988,0.0
38722,0.0
79368,0.0
27220,1.0
70612,0.0
25537,1.0
74792,0.0
40880,0.0
39993,1.0
12880,1.0
76205,0.0
2388,0.0
92696,0.0
108537,1.0
60423,1.0
47043,0.0
102532,1.0
58776,0.0
97425,1.0
64917,0.0
114173,0.0
41089,0.0
29106,0.0
38658,0.0
87285,0.0
115250,0.0
26234,1.0
53763,0.0
45355,1.0
68585,1.0
51625,1.0
67787,1.0
59958,0.0
119338,0.0
43519,0.0
80592,0.0
31832,0.0
26340,0.0
25744,0.0
102324,1.0
62520,0.0
98507,0.0
97936,1.0
75752,0.0
17150,0.0
98015,1.0
57871,0.0
18238,0.0
79734,1.0
50785,0.0
42630,1.0
68457,0.0
27643,1.0
64237,0.0
42986,0.0
107166,0.0
105081,0.0
87653,0.0
2599,1.0
54633,0.0
114625,0.0
96176,0.0
43813,1.0
51402,1.0
61473,0.0
1956,1.0
59612,0.0
116717,0.0
998,0.0
88488,0.0
1817,1.0
70627,0.0
89989,0.0
89998,0.0
42341,0.0
42244,1.0
60469,0.0
41954,0.0
22452,0.0
45674,1.0
47673,0.0
81276,0.0
88416,0.0
13946,1.0
73943,1.0
59596,0.0
84507,0.0
97914,0.0
41455,0.0
25639,0.0
19244,0.0
45610,0.0
34125,1.0
57836,0.0
88508,1.0
58196,0.0
26119,0.0
6655,0.0
90893,0.0
94459,0.0
80712,0.0
88942,1.0
8601,0.0
1460,1.0
64505,0.0
34090,0.0
6589,0.0
109038,1.0
70901,0.0
2245,0.0
100082,0.0
40501,0.0
83776,0.0
89108,0.0
85013,0.0
100010,1.0
55247,0.0
34876,1.0
76773,0.0
16018,1.0
9929,0.0
27276,1.0
69304,1.0
71426,0.0
2722,0.0
43120,1.0
55865,0.0
117012,0.0
26414,0.0
77794,0.0
31371,1.0
53720,0.0
107830,0.0
95830,0.0
97439,1.0
56910,1.0
69426,0.0
87861,0.0
14407,0.0
84479,0.0
117146,0.0
88687,0.0
36514,0.0
37200,0.0
45967,0.0
44373,0.0
84462,0.0
30052,0.0
25592,1.0
64253,0.0
100933,1.0
64530,0.0
100009,1.0
73645,0.0
98462,0.0
90767,0.0
30368,0.0
85022,0.0
46010,0.0
15187,1.0
60675,1.0
75259,0.0
81449,0.0
112391,0.0
105842,0.0
3707,0.0
4794,0.0
30421,1.0
50853,0.0
22044,0.0
31499,0.0
3035,1.0
11095,0.0
45626,0.0
35648,0.0
86283,0.0
118860,0.0
41707,0.0
92818,0.0
20581,0.0
80138,0.0
17963,1.0
8554,0.0
79921,1.0
8063,0.0
113669,1.0
69385,0.0
36215,0.0
31538,0.0
111196,0.0
40560,0.0
44747,0.0
87451,0.0
113213,0.0
98662,0.0
29851,0.0
28367,1.0
72111,0.0
112364,0.0
84873,0.0
117685,0.0
94881,0.0
19125,0.0
94560,0.0
23745,0.0
27969,0.0
44536,0.0
40906,0.0
19843,0.0
93356,0.0
47405,0.0
28935,1.0
73565,1.0
56894,0.0
105552,0.0
25812,0.0
7970,0.0
84583,1.0
11822,1.0
56215,1.0
74615,0.0
115080,1.0
65725,1.0
63008,0.0
1978,1.0
13681,0.0
13864,1.0
76330,0.0
114125,0.0
32187,0.0
106712,1.0
70882,0.0
19656,1.0
76351,0.0
100562,0.0
77977,0.0
18524,1.0
14797,0.0
104828,1.0
6890,0.0
27957,0.0
37017,0.0
25652,0.0
100786,0.0
114805,0.0
106315,0.0
110220,1.0
65588,0.0
15736,0.0
2368,0.0
79691,1.0
49410,0.0
1071,0.0
114005,0.0
42454,0.0
96623,1.0
3832,0.0
28049,0.0
5850,0.0
107242,1.0
48904,0.0
41917,0.0
102236,0.0
31797,0.0
27490,0.0
99312,0.0
46449,0.0
116873,1.0
73904,1.0
12485,0.0
1800,0.0
96887,0.0
100859,0.0
14089,0.0
87280,0.0
40774,0.0
77005,1.0
49866,0.0
35936,0.0
92386,0.0
28373,0.0
115615,0.0
94044,0.0
28605,0.0
112912,0.0
90221,0.0
25135,1.0
62508,0.0
26213,0.0
20651,0.0
88335,1.0
70215,0.0
39091,1.0
63872,1.0
69442,0.0
77371,1.0
61134,0.0
44200,0.0
25520,0.0
78979,0.0
106231,1.0
68579,0.0
44710,0.0
114232,0.0
25088,1.0
65915,0.0
107399,0.0
79525,1.0
62611,0.0
42655,0.0
77650,0.0
22666,1.0
70770,0.0
2025,0.0
27491,0.0
85541,0.0
6570,1.0
66864,0.0
119249,0.0
18699,0.0
100885,1.0
4045,0.0
32501,0.0
98370,1.0
60373,0.0
98159,0.0
87918,1.0
65838,0.0
26350,0.0
38473,0.0
104555,1.0
3483,1.0
52541,0.0
78393,0.0
45995,1.0
13749,0.0
107875,0.0
106151,0.0
108172,0.0
116576,0.0
14127,1.0
69468,0.0
86970,0.0
88071,0.0
98734,0.0
76582,0.0
40345,0.0
2602,1.0
52285,0.0
103865,0.0
28954,1.0
65361,0.0
3234,0.0
80876,0.0
101369,1.0
74378,0.0
38533,0.0
28666,0.0
77591,0.0
32961,0.0
92672,0.0
42696,1.0
13629,0.0
